                 -1   $MODLP51RC2
0000              1   ;--------------------------------------------------------
0000              2   ; Register and bit definitions for the AT89LP51RC2/RB2
0000              3   ;--------------------------------------------------------
0000              4   ; Special Function Registers
0000              5   ;--------------------------------------------------------
0532            434   
0532            435   Timer2_ISR_decrement:
0532 2499       436            add a, #0x99 ; Adding the 10-complement of -1 is like subtracting 1.
0534            437   
0534            438   Timer2_ISR_da:
0534 D4         439            da a
0535 F554       440            mov tenth_seconds, a
0537            441   
0537            442   ;-------------------------------------------;
0537            443   ; Serial Peripheral Interface communication ; 
0537            444   ;     using Bit-Bang SPI in Mode (0,0)      ;
0537            445   ;-------------------------------------------;
0537            446   INIT_SPI:
0537 D2A5       447       setb MY_MISO   ; Make MISO an input pin
0539 C2A7       448       clr MY_SCLK    ; For mode (0,0) SCLK is zero
053B 22         449       ret
053C            450   
053C            451   DO_SPI_G:
053C C0E0       452       push acc
053E 7900       453       mov R1, #0     ; Received byte stored in R1
0540 7A08       454       mov R2, #8     ; Loop counter (8-bits)
0542            455   
0542            456   DO_SPI_G_LOOP:
0542 E8         457       mov a, R0      ; Byte to write is in R0
0543 33         458       rlc a          ; Carry flag has bit to write
0544 F8         459       mov R0, a
0545 92A1       460       mov MY_MOSI, c
0547 D2A7       461       setb MY_SCLK   ; Transmit
0549 A2A5       462       mov c, MY_MISO ; Read received bit
054B E9         463       mov a, R1      ; Save received bit in R1
054C 33         464       rlc a
054D F9         465       mov R1, a
054E C2A7       466       clr MY_SCLK
0550 DAF0       467       djnz R2, DO_SPI_G_LOOP
0552 D0E0       468       pop acc
0554 22         469       ret
0555            470   
0555            471   ;-------------------------------------------;
0555            472   ;       Serial Port Transmission and        ;
0555            473   ;         Baud Rate Configurations          ;
0555            474   ;-------------------------------------------;
0555            475   ; Configure the serial port and baud rate
0555            476   InitSerialPort:
0555            477       ; Since the reset button bounces, we need to wait a bit before
0555            478       ; sending messages, otherwise we risk displaying gibberish!
0555 79DE       479       mov R1, #222
0557 78A6       480       mov R0, #166
0559 D8FE       481       djnz R0, $   ; 3 cycles->3*45.21123ns*166=22.51519us
055B D9FA       482       djnz R1, $-4 ; 22.51519us*222=4.998ms
055D            483       ; Now we can proceed with the configuration
055D 438780     484            orl     PCON,#0x80
0560 759852     485            mov     SCON,#0x52
0563 759B00     486            mov     BDRCON,#0x00
0566 759AF4     487            mov     BRL,#BRG_VAL
0569 759B1E     488            mov     BDRCON,#0x1E ; BDRCON=BRR|TBCK|RBCK|SPD;
056C 22         489       ret
056D            490   
056D            491   ; Send a character using the serial port
056D            492   putchar:
056D 3099FD     493       jnb TI, putchar
0570 C299       494       clr TI
0572 F599       495       mov SBUF, a
0574 22         496       ret
0575            497   
0575            498   ; Send a constant-zero-terminated string using the serial port
0575            499   SendString:
0575 E4         500       clr A
0576 93         501       movc A, @A+DPTR
0577 6006       502       jz SendStringDone
0579 12056D     503       lcall putchar
057C A3         504       inc DPTR
057D 80F6       505       sjmp SendString
057F            506   
057F            507   SendStringDone:
057F 22         508       ret
0580            509   
0580            510   ;-------------------------------------------;
0580            511   ;            Send To Serial Port            ;
0580            512   ;-------------------------------------------;
0580            513   ; Send eight bit number via serial port, passed in ’a’.
0580            514   SendToSerialPort:
0580 75F064     515       mov b, #100
0583 84         516       div ab
0584 4430       517       orl a, #0x30    ; Convert hundreds to ASCII
0586 12056D     518       lcall putchar   ; Send to PuTTY/Python/Matlab
0589 E5F0       519       mov a, b        ; Remainder is in register b
058B 75F00A     520       mov b, #10
058E 84         521       div ab
058F 4430       522       orl a, #0x30    ; Convert tens to ASCII
0591 12056D     523       lcall putchar   ; Send to PuTTY/Python/Matlab
0594 E5F0       524       mov a, b
0596 4430       525       orl a, #0x30    ; Convert units to ASCII
0598 12056D     526       lcall putchar   ; Send to PuTTY/Python/Matlab
059B 22         527   ret
059C            528   
059C            529   ;-------------------------------------------;
059C            530   ;        Macro to read ADC channel          ;
059C            531   ;       ( ex: Read_ADC_Channel(0) )         ;
059C            532   ;-------------------------------------------;
                533   Read_ADC_Channel MAC
                534       mov b, #%0
                535       lcall _Read_ADC_Channel
                536   ENDMAC
059C            537   
059C            538   _Read_ADC_Channel:
059C C2A0       539       clr CE_ADC
059E 7801       540       mov R0, #00000001B  ; Start bit:1
05A0 12053C     541       lcall DO_SPI_G
05A3 E5F0       542       mov a, b
05A5 C4         543       swap a
05A6 54F0       544       anl a, #0F0H
05A8 D2E7       545       setb acc.7          ; Single mode (bit 7).
05AA F8         546       mov R0, a
05AB 12053C     547       lcall DO_SPI_G
05AE E9         548       mov a, R1           ; R1 contains bits 8 and 9
05AF 5403       549       anl a, #00000011B   ; We need only the two least significant bits
05B1 FF         550       mov R7, a           ; Save result high.
05B2 7855       551       mov R0, #55H        ; It doesn't matter what we transmit...
05B4 12053C     552       lcall DO_SPI_G
05B7 E9         553       mov a, R1           ; R1 contains bits 0 to 7. Save result low.
05B8 FE         554       mov R6, a
05B9 D2A0       555       setb CE_ADC
05BB 22         556       ret
05BC            557   
05BC            558   ;-------------------------------------------;
05BC            559   ;   Send a BCD number to PuTTY in ASCIII    ;
05BC            560   ;-------------------------------------------;
                561   Send_BCD mac
                562   	push ar0
                563   	mov r0, %0
                564   	lcall ?Send_BCD
                565   	pop ar0
                566   endmac
05BC            567   
05BC            568   ?Send_BCD:
05BC C0E0       569            push acc
05BE            570            ; Write most significant digit
05BE E8         571            mov a, r0
05BF C4         572            swap a
05C0 540F       573            anl a, #0fh
05C2 4430       574            orl a, #30h
05C4 12056D     575            lcall putchar
05C7            576            ; write least significant digit
05C7 E8         577            mov a, r0
05C8 540F       578            anl a, #0fh
05CA 4430       579            orl a, #30h
05CC 12056D     580            lcall putchar
05CF D0E0       581            pop acc
05D1 22         582       ret
05D2            583   
05D2            584   ;-------------------------------------------;
05D2            585   ;            Send To LCD Screen             ;
05D2            586   ;-------------------------------------------;
05D2            587   ; Eight bit number to display passed in ’a’.
05D2            588   ; Sends result to LCD
05D2            589   SendToLCD:
05D2 75F064     590       mov b, #100
05D5 84         591       div ab
05D6 4430       592       orl a, #0x30        ; Convert hundreds to ASCII
05D8 12007E     593       lcall ?WriteData    ; Send to LCD
05DB E5F0       594       mov a, b            ; Remainder is in register b
05DD 75F00A     595       mov b, #10
05E0 84         596       div ab
05E1 4430       597       orl a, #0x30        ; Convert tens to ASCII
05E3 12007E     598       lcall ?WriteData    ; Send to LCD
05E6 E5F0       599       mov a, b
05E8 4430       600       orl a, #0x30        ; Convert units to ASCII
05EA 12007E     601       lcall ?WriteData    ; Send to LCD
05ED 22         602   ret
05EE            603   
05EE            604   ;-------------------------------------------;
05EE            605   ;        Save / Load Configurations         ;
05EE            606   ;-------------------------------------------;
                607   loadbyte mac
                608       mov a, %0
                609       movx @dptr, a
                610       inc dptr
                611   endmac
05EE            612   
05EE            613   Save_Configuration:
05EE 75D108     614       mov FCON, #0x08         ; Page Buffer Mapping Enabled (FPS = 1)
05F1 907F80     615       mov dptr, #0x7f80       ; Last page of flash memory
05F4            616       ; Save variables
05F4 E538       617       mov a, soak_temp
05F6 F0         617       movx @dptr, a
05F7 A3         617       inc dptr ; @0x7f80
05F8 E539       618       mov a, soak_time
05FA F0         618       movx @dptr, a
05FB A3         618       inc dptr ; @0x7f81
05FC E53A       619       mov a, refl_temp
05FE F0         619       movx @dptr, a
05FF A3         619       inc dptr ; @0x7f82
0600 E53B       620       mov a, refl_time
0602 F0         620       movx @dptr, a
0603 A3         620       inc dptr ; @0x7f83
0604 7455       621       mov a, #0x55
0606 F0         621       movx @dptr, a
0607 A3         621       inc dptr             ; First key value @0x7f84
0608 74AA       622       mov a, #0xAA
060A F0         622       movx @dptr, a
060B A3         622       inc dptr             ; Second key value @0x7f85
060C 75D100     623       mov FCON, #0x00             ; Page Buffer Mapping Disabled (FPS = 0)
060F 43D240     624       orl EECON, #0b01000000      ; Enable auto-erase on next write sequence
0612 75D150     625       mov FCON, #0x50             ; Write trigger first byte
0615 75D1A0     626       mov FCON, #0xA0             ; Write trigger second byte
0618            627       ; CPU idles until writing of flash completes.
0618 75D100     628       mov FCON, #0x00             ; Page Buffer Mapping Disabled (FPS = 0)
061B 53D2BF     629       anl EECON, #0b10111111      ; Disable auto-erase
061E 22         630   ret    
061F            631   
061F            632   Load_Defaults:
061F 753864     633       mov soak_temp, #0x64 ;100 HEX
0622 75390A     634       mov soak_time, #0x0A ;10 HEX
0625 753AC8     635       mov refl_temp, #0xC8 ;200 HEX
0628 753B0A     636       mov refl_time, #0x0A ;10 HEX
062B 22         637   ret
062C            638   
                639   getbyte mac
                640       clr a
                641       movc a, @a+dptr
                642       mov %0, a
                643       inc dptr
                644   Endmac
062C            645   
062C            646   Load_Configuration:
062C 907F84     647       mov dptr, #0x7f84               ; First key value location.
062F E4         648       clr a
0630 93         648       movc a, @a+dptr
0631 F8         648       mov R0, a
0632 A3         648       inc dptr
0633            648                        ; 0x7f84 should contain 0x55
0633 B855E9     649       cjne R0, #0x55, Load_Defaults
0636 E4         650       clr a
0637 93         650       movc a, @a+dptr
0638 F8         650       mov R0, a
0639 A3         650       inc dptr                     ; 0x7f85 should contain 0xAA
063A B8AAE2     651       cjne R0, #0xAA, Load_Defaults
063D            652       ; Keys are good. Get stored values.
063D 907F80     653       mov dptr, #0x7f80
0640 E4         654       clr a
0641 93         654       movc a, @a+dptr
0642 F538       654       mov soak_temp, a
0644 A3         654       inc dptr ; 0x7f80
0645 E4         655       clr a
0646 93         655       movc a, @a+dptr
0647 F539       655       mov soak_time, a
0649 A3         655       inc dptr ; 0x7f81
064A E4         656       clr a
064B 93         656       movc a, @a+dptr
064C F53A       656       mov refl_temp, a
064E A3         656       inc dptr ; 0x7f82
064F E4         657       clr a
0650 93         657       movc a, @a+dptr
0651 F53B       657       mov refl_time, a
0653 A3         657       inc dptr ; 0x7f83
0654 22         658   ret    
0655            659   
0655            660   ;-------------------------------------------;
0655            661   ;                  Delay                    ;
0655            662   ;-------------------------------------------;
0655            663   delay:
0655 7B0A       664        mov R3, #10
0657 7A64       665   L13: mov R2, #100
0659 792D       666   L12: mov R1, #45
065B 78A6       667   L11: mov R0, #166
065D D8FE       668   L10: djnz R0, L10     ; 3 cycles->3*45.21123ns*166=22.51519us
065F D9FA       669        djnz R1, L11     ; 22.51519us*45=1.013ms
0661 DAF6       670        djnz R2, L12     ; number of millisecons to wait passed in R2
0663 DBF2       671        djnz R3, L13
0665 22         672        ret
0666            673   
0666            674   ;-------------------------------------------;
0666            675   ;        Temperature Calculations           ;
0666            676   ;-------------------------------------------;
0666            677   Wait10us:
0666 784A       678            mov R0, #74
0668 D8FE       679            djnz R0, $
066A 22         680            ret
066B            681   Average_CH0:
066B 753000     682            mov x+0, #low (0 % 0x10000) 
066E 753100     682            mov x+1, #high(0 % 0x10000) 
0671 753200     682            mov x+2, #low (0 / 0x10000) 
0674 753300     682            mov x+3, #high(0 / 0x10000) 
0677 7D64       683            mov R5, #100
0679            684   Sum_loop0:
0679 75F000     685       mov b, #0
067C 12059C     685       lcall _Read_ADC_Channel
067F 753700     686            mov y+3, #0
0682 753600     687            mov y+2, #0
0685 8F35       688            mov y+1, R7
0687 8E34       689            mov y+0, R6
0689 12019F     690            lcall add32
068C 120666     691            lcall Wait10us
068F DDE8       692            djnz R5, Sum_loop0
0691 753464     693            mov y+0, #low (100 % 0x10000) 
0694 753500     693            mov y+1, #high(100 % 0x10000) 
0697 753600     693            mov y+2, #low (100 / 0x10000) 
069A 753700     693            mov y+3, #high(100 / 0x10000) 
069D 1202E1     694            lcall div32
06A0 22         695            ret
06A1            696            
06A1            697   Do_Something_With_Result:
06A1 854B30     698       mov x+0,channel_0_voltage+0
06A4 854C31     699       mov x+1,channel_0_voltage+1
06A7 753200     700       mov x+2,#0
06AA 753300     701       mov x+3,#0
06AD            702            
06AD 75342A     703            mov y+0, #low (4650 % 0x10000) 
06B0 753512     703            mov y+1, #high(4650 % 0x10000) 
06B3 753600     703            mov y+2, #low (4650 / 0x10000) 
06B6 753700     703            mov y+3, #high(4650 / 0x10000) 
06B9 120254     704            lcall mul32
06BC            705   
06BC 7534F3     706            mov y+0, #low (13299 % 0x10000) 
06BF 753533     706            mov y+1, #high(13299 % 0x10000) 
06C2 753600     706            mov y+2, #low (13299 / 0x10000) 
06C5 753700     706            mov y+3, #high(13299 / 0x10000) 
06C8 1202E1     707            lcall div32
06CB            708       
06CB 753416     709            mov y+0, #low (22 % 0x10000) 
06CE 753500     709            mov y+1, #high(22 % 0x10000) 
06D1 753600     709            mov y+2, #low (22 / 0x10000) 
06D4 753700     709            mov y+3, #high(22 / 0x10000) 
06D7 12019F     710            lcall add32
06DA            711      
06DA            712   
06DA 853046     713       mov bcd,x ; move result into x
06DD E530       714       mov a, x
06DF            715       ;da a
06DF F53D       716       mov temp_result, a
06E1            717   
06E1            718       
06E1            719   
06E1 1200DA     720       lcall hex2bcd ;convert x to BCD
06E4            721   
06E4 854641     722       mov temp_pass_result + 0, BCD + 0
06E7 854742     723       mov temp_pass_result + 1, BCD + 1
06EA 854843     724       mov temp_pass_result + 2, BCD + 2
06ED 854944     725       mov temp_pass_result + 3, BCD + 3
06F0            726   
06F0 E545       727       mov a, state
06F2 B40602     728       cjne a, #6, display2
06F5 8003       729       sjmp nodisplay2
06F7            730       display2:
06F7 120717     731       lcall Display_10_digit_BCD
06FA            732       nodisplay2:
06FA            733   
06FA            734            ;lcall Delay
06FA C000       735            push ar0
06FC A847       735            mov r0, bcd+1
06FE 1205BC     735            lcall ?Send_BCD
0701 D000       735            pop ar0
0703 C000       736            push ar0
0705 A846       736            mov r0, bcd+0
0707 1205BC     736            lcall ?Send_BCD
070A D000       736            pop ar0
070C 740D       737       mov a,#'\r'
070E 12056D     738       lcall putchar
0711 740A       739       mov a,#'\n'
0713 12056D     740       lcall putchar
0716 22         741       ret
0717            742       ;takes voltage and give temperature
0717            743   
0717            744   Display_10_digit_BCD:
0717 C0E0       745            push acc
0719 7406       745            mov a, #6
071B 14         745            dec a
071C 1200BD     745            lcall ?Set_Cursor_2 ; Select column and row
071F D0E0       745            pop acc
0721 C000       746            push ar0
0723 A847       746            mov r0, bcd+1
0725 1200C4     746            lcall ?Display_BCD
0728 D000       746            pop ar0
072A C000       747            push ar0
072C A846       747            mov r0, bcd+0
072E 1200C4     747            lcall ?Display_BCD
0731 D000       747            pop ar0
0733 22         748       ret
0734            749   
0734            750   ;-------------------------------------------;
0734            751   ;        Increment / Decrement Macro        ;
0734            752   ;-------------------------------------------;
                753   Change_8bit_Variable MAC
                754       jb %0, %2
                755       Wait_Milli_Seconds(#100) ; de-bounce
                756       jb %0, %2
                757       jnb %0, $
                758       jb SHIFT_BUTTON, skip%Mb
                759       dec %1
                760       sjmp skip%Ma
                761   skip%Mb:
                762       inc %1
                763       inc %1
                764       inc %1
                765       inc %1
                766       inc %1
                767   skip%Ma:
                768   ENDMAC
0734            769   
0734            770   ;-------------------------------------------;
0734            771   ;   Messages / strings to display on LCD    ;
0734            772   ;   and send to PuTTY via serial port       ;
0734            773   ;-------------------------------------------;
0734            774   Hello_World: 
0734 48656C6C   775       DB  'Hello, World!', '\r', '\n', 0
     6F2C2057
     6F726C64
     210D0A00
0744 53746172   776   Initial_Putty:      db  'Starting temperature measurements...', '\r', '\n', 0
     74696E67
     2074656D
     70657261
     74757265
     206D6561
     73757265
     6D656E74
     732E2E2E
     0D0A00
076B            777   
076B 5265666C   778   Start_msg_1:            db  'Reflow Oven', 0
     6F77204F
     76656E00
0777 436F6E74   779   Start_msg_2:            db  'Controller', 0
     726F6C6C
     657200
0782 20202020   780   Clear_msg:              db  '                ', 0
     20202020
     20202020
     20202020
     00
0793 53657420   781   Parameter_Setting_1:    db  'Set Reflow Curve', 0
     5265666C
     6F772043
     75727665
     00
07A4 50617261   782   Parameter_Setting_2:    db  'Parameters      ', 0
     6D657465
     72732020
     20202020
     00
07B5 2E202020   783   Loading_msg:            db  '.   ', 0
     00
07BA 53657420   784   Soak_temp_set_msg_1:    db  'Set Soak Temp   ', 0
     536F616B
     2054656D
     70202020
     00
07CB 20432020   785   Soak_temp_set_msg_2:    db  ' C              ', 0
     20202020
     20202020
     20202020
     00
07DC 53657420   786   Soak_time_set_msg_1:    db  'Set Soak Time   ', 0
     536F616B
     2054696D
     65202020
     00
07ED 20536563   787   Soak_time_set_msg_2:    db  ' Sec            ', 0
     20202020
     20202020
     20202020
     00
07FE 53657420   788   Refl_temp_set_msg_1:    db  'Set Reflow Temp ', 0
     5265666C
     6F772054
     656D7020
     00
080F 20432020   789   Refl_temp_set_msg_2:    db  ' C              ', 0
     20202020
     20202020
     20202020
     00
0820 53657420   790   Refl_time_set_msg_1:    db  'Set Reflow Time ', 0
     5265666C
     6F772054
     696D6520
     00
0831 20536563   791   Refl_time_set_msg_2:    db  ' Sec            ', 0
     20202020
     20202020
     20202020
     00
0842 46534D20   792   FSM_msg:                db  'FSM not complete', 0
     6E6F7420
     636F6D70
     6C657465
     00
0853 436F6E66   793   Confirmation_msg:       db  'Confirm Settings', 0
     69726D20
     53657474
     696E6773
     00
0864            794   
0864 54454D50   795   TEMPERATURE_MESSAGE:    db 'TEMP:    C ', 0
     3A202020
     20432000
0870 743A2020   796   TIME_MESSAGE:           db 't:  s', 0
     7300
0876 503A00     797   POWER_MESSAGE:          db 'P:',0
0879 533A00     798   STATE_MESSAGE:          db 'S:',0
087C 20202020   799   seconds_dont_matter:    db '     ', 0
     2000
0882            800   
0882 53303A20   801   msg_state_0:            db  'S0: WAITING     ', 0
     57414954
     494E4720
     20202020
     00
0893 53313A20   802   msg_state_1:            db  'S1: RAMP TO SOAK', 0
     52414D50
     20544F20
     534F414B
     00
08A4 53323A20   803   msg_state_2:            db  'S2: SOAK        ', 0
     534F414B
     20202020
     20202020
     00
08B5 53333A20   804   msg_state_3:            db  'S3: RAMP TO REFL', 0
     52414D50
     20544F20
     5245464C
     00
08C6 53343A20   805   msg_state_4:            db  'S4: REFL0W      ', 0
     5245464C
     30572020
     20202020
     00
08D7 53353A20   806   msg_state_5:            db  'S5: COOLDOWN    ', 0
     434F4F4C
     444F574E
     20202020
     00
08E8 2A2A2A2A   807   msg_abort_1:            db  '*****ABORTED****', 0
     2A41424F
     52544544
     2A2A2A2A
     00
08F9 43484543   808   msg_abort_2:            db  'CHECK THERMOCPL ', 0
     4B205448
     45524D4F
     43504C20
     00
090A            809   
090A            810   
090A            811   
090A            812   ;-------------------------------------------;
090A            813   ;              Main Program                 ;
090A            814   ;-------------------------------------------;
090A            815   
090A            816   ;-------------------------------------------;
090A            817   ;          Parameter Selection              ;
090A            818   ;-------------------------------------------;
090A            819   MainProgram1:
090A 75817F     820       mov SP, #7FH
090D            821       ; configure all pins in bidirecitonal mode
090D 75E600     822       mov P0M0, #0
0910 75E700     823       mov P0M1, #0
0913 75CE00     824       mov P2M0, #0
0916 75CF00     825       mov P2M1, #0
0919 75C600     826       mov P3M0, #0
091C 75C700     827       mov P3M1, #0
091F 75BE00     828       mov P4M0, #0
0922 75BF00     829       mov P4M1, #0
0925            830       
0925            831       ;lcall Timer2_Init
0925 120088     832       lcall LCD_4BIT
0928 12062C     833       lcall Load_Configuration
092B            834   
092B C0E0       835            push acc
092D 7403       835            mov a, #3
092F 14         835            dec a
0930 1200BF     835            lcall ?Set_Cursor_1 ; Select column and row
0933 D0E0       835            pop acc
0935 C083       836            push dph
0937 C082       836            push dpl
0939 C0E0       836            push acc
093B 90076B     836            mov dptr, #Start_msg_1
093E 1200B2     836            lcall ?Send_Constant_String
0941 D0E0       836            pop acc
0943 D082       836            pop dpl
0945 D083       836            pop dph
0947 C0E0       837            push acc
0949 7403       837            mov a, #3
094B 14         837            dec a
094C 1200BD     837            lcall ?Set_Cursor_2 ; Select column and row
094F D0E0       837            pop acc
0951            837   
0951 C083       838            push dph
0953 C082       838            push dpl
0955 C0E0       838            push acc
0957 900777     838            mov dptr, #Start_msg_2
095A 1200B2     838            lcall ?Send_Constant_String
095D D0E0       838            pop acc
095F D082       838            pop dpl
0961 D083       838            pop dph
0963 120655     839       lcall delay
0966 755400     840       mov tenth_seconds, #0
0969 755500     841            mov seconds, #0
096C 754500     842       mov state, #0
096F 753C3C     843       mov cool_temp, #60
0972            844   
0972            845   loop1:
0972            846   
0972            847   parameter_screen:
0972 C0E0       848            push acc
0974 7401       848            mov a, #1
0976 14         848            dec a
0977 1200BF     848            lcall ?Set_Cursor_1 ; Select column and row
097A D0E0       848            pop acc
097C            848   
097C C083       849            push dph
097E C082       849            push dpl
0980 C0E0       849            push acc
0982 900793     849            mov dptr, #Parameter_Setting_1
0985 1200B2     849            lcall ?Send_Constant_String
0988 D0E0       849            pop acc
098A D082       849            pop dpl
098C D083       849            pop dph
098E C0E0       850            push acc
0990 7401       850            mov a, #1
0992 14         850            dec a
0993 1200BD     850            lcall ?Set_Cursor_2 ; Select column and row
0996 D0E0       850            pop acc
0998 C083       851            push dph
099A C082       851            push dpl
099C C0E0       851            push acc
099E 9007A4     851            mov dptr, #Parameter_Setting_2
09A1 1200B2     851            lcall ?Send_Constant_String
09A4 D0E0       851            pop acc
09A6 D082       851            pop dpl
09A8 D083       851            pop dph
09AA 120655     852       lcall delay
09AD C0E0       853            push acc
09AF 740B       853            mov a, #11
09B1 14         853            dec a
09B2 1200BD     853            lcall ?Set_Cursor_2 ; Select column and row
09B5 D0E0       853            pop acc
09B7 C083       854            push dph
09B9 C082       854            push dpl
09BB C0E0       854            push acc
09BD 9007B5     854            mov dptr, #Loading_msg
09C0 1200B2     854            lcall ?Send_Constant_String
09C3 D0E0       854            pop acc
09C5 D082       854            pop dpl
09C7 D083       854            pop dph
09C9 120655     855       lcall delay
09CC C0E0       856            push acc
09CE 740C       856            mov a, #12
09D0 14         856            dec a
09D1 1200BD     856            lcall ?Set_Cursor_2 ; Select column and row
09D4 D0E0       856            pop acc
09D6 C083       857            push dph
09D8 C082       857            push dpl
09DA C0E0       857            push acc
09DC 9007B5     857            mov dptr, #Loading_msg
09DF 1200B2     857            lcall ?Send_Constant_String
09E2 D0E0       857            pop acc
09E4 D082       857            pop dpl
09E6 D083       857            pop dph
09E8 120655     858       lcall delay
09EB C0E0       859            push acc
09ED 740D       859            mov a, #13
09EF 14         859            dec a
09F0 1200BD     859            lcall ?Set_Cursor_2 ; Select column and row
09F3 D0E0       859            pop acc
09F5 C083       860            push dph
09F7 C082       860            push dpl
09F9 C0E0       860            push acc
09FB 9007B5     860            mov dptr, #Loading_msg
09FE 1200B2     860            lcall ?Send_Constant_String
0A01 D0E0       860            pop acc
0A03 D082       860            pop dpl
0A05 D083       860            pop dph
0A07 120655     861       lcall delay
0A0A            862   
0A0A            863   set_soak_temp:
0A0A C0E0       864            push acc
0A0C 7401       864            mov a, #1
0A0E 14         864            dec a
0A0F 1200BF     864            lcall ?Set_Cursor_1 ; Select column and row
0A12 D0E0       864            pop acc
0A14            864   
0A14 C083       865            push dph
0A16 C082       865            push dpl
0A18 C0E0       865            push acc
0A1A 9007BA     865            mov dptr, #Soak_temp_set_msg_1
0A1D 1200B2     865            lcall ?Send_Constant_String
0A20 D0E0       865            pop acc
0A22 D082       865            pop dpl
0A24 D083       865            pop dph
0A26 C0E0       866            push acc
0A28 7404       866            mov a, #4
0A2A 14         866            dec a
0A2B 1200BD     866            lcall ?Set_Cursor_2 ; Select column and row
0A2E D0E0       866            pop acc
0A30 C083       867            push dph
0A32 C082       867            push dpl
0A34 C0E0       867            push acc
0A36 9007CB     867            mov dptr, #Soak_temp_set_msg_2
0A39 1200B2     867            lcall ?Send_Constant_String
0A3C D0E0       867            pop acc
0A3E D082       867            pop dpl
0A40 D083       867            pop dph
0A42 C0E0       868            push acc
0A44 7401       868            mov a, #1
0A46 14         868            dec a
0A47 1200BD     868            lcall ?Set_Cursor_2 ; Select column and row
0A4A D0E0       868            pop acc
0A4C E538       869       mov a, soak_temp
0A4E 1205D2     870       lcall SendToLCD
0A51 20A423     871       jb INC_DEC, lock_param1
0A54 C002       871            push AR2
0A56 7A64       871            mov R2, #100
0A58 120039     871            lcall ?Wait_Milli_Seconds
0A5B D002       871            pop AR2 ; de-bounce
0A5D 20A417     871       jb INC_DEC, lock_param1
0A60 30A4FD     871       jnb INC_DEC, $
0A63 208504     871       jb SHIFT_BUTTON, skip61b
0A66 1538       871       dec soak_temp
0A68 800A       871       sjmp skip61a
0A6A            871   skip61b:
0A6A 0538       871       inc soak_temp
0A6C 0538       871       inc soak_temp
0A6E 0538       871       inc soak_temp
0A70 0538       871       inc soak_temp
0A72 0538       871       inc soak_temp
0A74            871   skip61a:
0A74 1205EE     872       lcall Save_Configuration
0A77            873   lock_param1:
0A77 208412     874       jb LOCK_PARAMETERS, check_next1
0A7A C002       875            push AR2
0A7C 7A64       875            mov R2, #100
0A7E 120039     875            lcall ?Wait_Milli_Seconds
0A81 D002       875            pop AR2
0A83 208406     876            jb LOCK_PARAMETERS, check_next1
0A86 3084FD     877            jnb LOCK_PARAMETERS, $
0A89 020C66     878       ljmp loop2
0A8C            879   check_next1:
0A8C 20A60F     880            jb NEXT_SCREEN, relay1
0A8F C002       881            push AR2
0A91 7A64       881            mov R2, #100
0A93 120039     881            lcall ?Wait_Milli_Seconds
0A96 D002       881            pop AR2
0A98 20A603     882            jb NEXT_SCREEN, relay1
0A9B 30A603     883            jnb NEXT_SCREEN, set_soak_time
0A9E            884   relay1:
0A9E 020A0A     885       ljmp set_soak_temp
0AA1            886   
0AA1            887   set_soak_time:
0AA1 C0E0       888            push acc
0AA3 7401       888            mov a, #1
0AA5 14         888            dec a
0AA6 1200BF     888            lcall ?Set_Cursor_1 ; Select column and row
0AA9 D0E0       888            pop acc
0AAB C083       889            push dph
0AAD C082       889            push dpl
0AAF C0E0       889            push acc
0AB1 9007DC     889            mov dptr, #Soak_time_set_msg_1
0AB4 1200B2     889            lcall ?Send_Constant_String
0AB7 D0E0       889            pop acc
0AB9 D082       889            pop dpl
0ABB D083       889            pop dph
0ABD C0E0       890            push acc
0ABF 7404       890            mov a, #4
0AC1 14         890            dec a
0AC2 1200BD     890            lcall ?Set_Cursor_2 ; Select column and row
0AC5 D0E0       890            pop acc
0AC7 C083       891            push dph
0AC9 C082       891            push dpl
0ACB C0E0       891            push acc
0ACD 9007ED     891            mov dptr, #Soak_time_set_msg_2
0AD0 1200B2     891            lcall ?Send_Constant_String
0AD3 D0E0       891            pop acc
0AD5 D082       891            pop dpl
0AD7 D083       891            pop dph
0AD9 C0E0       892            push acc
0ADB 7401       892            mov a, #1
0ADD 14         892            dec a
0ADE 1200BD     892            lcall ?Set_Cursor_2 ; Select column and row
0AE1 D0E0       892            pop acc
0AE3            893       ;Display_BCD(soak_time)
0AE3 E539       894       mov a, soak_time
0AE5 1205D2     895       lcall SendToLCD
0AE8 20A423     896       jb INC_DEC, lock_param2
0AEB C002       896            push AR2
0AED 7A64       896            mov R2, #100
0AEF 120039     896            lcall ?Wait_Milli_Seconds
0AF2 D002       896            pop AR2 ; de-bounce
0AF4 20A417     896       jb INC_DEC, lock_param2
0AF7 30A4FD     896       jnb INC_DEC, $
0AFA 208504     896       jb SHIFT_BUTTON, skip70b
0AFD 1539       896       dec soak_time
0AFF 800A       896       sjmp skip70a
0B01            896   skip70b:
0B01 0539       896       inc soak_time
0B03 0539       896       inc soak_time
0B05 0539       896       inc soak_time
0B07 0539       896       inc soak_time
0B09 0539       896       inc soak_time
0B0B            896   skip70a:
0B0B 1205EE     897       lcall Save_Configuration
0B0E            898   lock_param2:
0B0E 208412     899       jb LOCK_PARAMETERS, check_next2
0B11 C002       900            push AR2
0B13 7A64       900            mov R2, #100
0B15 120039     900            lcall ?Wait_Milli_Seconds
0B18 D002       900            pop AR2
