                 -1   $MODLP51RC2
0000              1   ;--------------------------------------------------------
0000              2   ; Register and bit definitions for the AT89LP51RC2/RB2
0000              3   ;--------------------------------------------------------
0000              4   ; Special Function Registers
0000              5   ;--------------------------------------------------------
0524            426   ; Send a constant-zero-terminated string using the serial port
0524            427   SendString:
0524 E4         428       clr A
0525 93         429       movc A, @A+DPTR
0526 6006       430       jz SendStringDone
0528 12051C     431       lcall putchar
052B A3         432       inc DPTR
052C 80F6       433       sjmp SendString
052E            434   
052E            435   SendStringDone:
052E 22         436       ret
052F            437   
052F            438   ;-------------------------------------------;
052F            439   ;            Send To Serial Port            ;
052F            440   ;-------------------------------------------;
052F            441   ; Send eight bit number via serial port, passed in ’a’.
052F            442   SendToSerialPort:
052F 75F064     443       mov b, #100
0532 84         444       div ab
0533 4430       445       orl a, #0x30    ; Convert hundreds to ASCII
0535 12051C     446       lcall putchar   ; Send to PuTTY/Python/Matlab
0538 E5F0       447       mov a, b        ; Remainder is in register b
053A 75F00A     448       mov b, #10
053D 84         449       div ab
053E 4430       450       orl a, #0x30    ; Convert tens to ASCII
0540 12051C     451       lcall putchar   ; Send to PuTTY/Python/Matlab
0543 E5F0       452       mov a, b
0545 4430       453       orl a, #0x30    ; Convert units to ASCII
0547 12051C     454       lcall putchar   ; Send to PuTTY/Python/Matlab
054A 22         455   ret
054B            456   
054B            457   ;-------------------------------------------;
054B            458   ;        Macro to read ADC channel          ;
054B            459   ;       ( ex: Read_ADC_Channel(0) )         ;
054B            460   ;-------------------------------------------;
                461   Read_ADC_Channel MAC
                462       mov b, #%0
                463       lcall _Read_ADC_Channel
                464   ENDMAC
054B            465   
054B            466   _Read_ADC_Channel:
054B C2A0       467       clr CE_ADC
054D 7801       468       mov R0, #00000001B  ; Start bit:1
054F 1204EB     469       lcall DO_SPI_G
0552 E5F0       470       mov a, b
0554 C4         471       swap a
0555 54F0       472       anl a, #0F0H
0557 D2E7       473       setb acc.7          ; Single mode (bit 7).
0559 F8         474       mov R0, a
055A 1204EB     475       lcall DO_SPI_G
055D E9         476       mov a, R1           ; R1 contains bits 8 and 9
055E 5403       477       anl a, #00000011B   ; We need only the two least significant bits
0560 FF         478       mov R7, a           ; Save result high.
0561 7855       479       mov R0, #55H        ; It doesn't matter what we transmit...
0563 1204EB     480       lcall DO_SPI_G
0566 E9         481       mov a, R1           ; R1 contains bits 0 to 7. Save result low.
0567 FE         482       mov R6, a
0568 D2A0       483       setb CE_ADC
056A 22         484       ret
056B            485   
056B            486   ;-------------------------------------------;
056B            487   ;   Send a BCD number to PuTTY in ASCIII    ;
056B            488   ;-------------------------------------------;
                489   Send_BCD mac
                490   	push ar0
                491   	mov r0, %0
                492   	lcall ?Send_BCD
                493   	pop ar0
                494   endmac
056B            495   
056B            496   ?Send_BCD:
056B C0E0       497            push acc
056D            498            ; Write most significant digit
056D E8         499            mov a, r0
056E C4         500            swap a
056F 540F       501            anl a, #0fh
0571 4430       502            orl a, #30h
0573 12051C     503            lcall putchar
0576            504            ; write least significant digit
0576 E8         505            mov a, r0
0577 540F       506            anl a, #0fh
0579 4430       507            orl a, #30h
057B 12051C     508            lcall putchar
057E D0E0       509            pop acc
0580 22         510       ret
0581            511   
0581            512   ;-------------------------------------------;
0581            513   ;            Send To LCD Screen             ;
0581            514   ;-------------------------------------------;
0581            515   ; Eight bit number to display passed in ’a’.
0581            516   ; Sends result to LCD
0581            517   SendToLCD:
0581 75F064     518       mov b, #100
0584 84         519       div ab
0585 4430       520       orl a, #0x30        ; Convert hundreds to ASCII
0587 12007E     521       lcall ?WriteData    ; Send to LCD
058A E5F0       522       mov a, b            ; Remainder is in register b
058C 75F00A     523       mov b, #10
058F 84         524       div ab
0590 4430       525       orl a, #0x30        ; Convert tens to ASCII
0592 12007E     526       lcall ?WriteData    ; Send to LCD
0595 E5F0       527       mov a, b
0597 4430       528       orl a, #0x30        ; Convert units to ASCII
0599 12007E     529       lcall ?WriteData    ; Send to LCD
059C 22         530   ret
059D            531   
059D            532   ;-------------------------------------------;
059D            533   ;        Save / Load Configurations         ;
059D            534   ;-------------------------------------------;
                535   loadbyte mac
                536       mov a, %0
                537       movx @dptr, a
                538       inc dptr
                539   endmac
059D            540   
059D            541   Save_Configuration:
059D 75D108     542       mov FCON, #0x08         ; Page Buffer Mapping Enabled (FPS = 1)
05A0 907F80     543       mov dptr, #0x7f80       ; Last page of flash memory
05A3            544       ; Save variables
05A3 E538       545       mov a, soak_temp
05A5 F0         545       movx @dptr, a
05A6 A3         545       inc dptr ; @0x7f80
05A7 E539       546       mov a, soak_time
05A9 F0         546       movx @dptr, a
05AA A3         546       inc dptr ; @0x7f81
05AB E53A       547       mov a, refl_temp
05AD F0         547       movx @dptr, a
05AE A3         547       inc dptr ; @0x7f82
05AF E53B       548       mov a, refl_time
05B1 F0         548       movx @dptr, a
05B2 A3         548       inc dptr ; @0x7f83
05B3 7455       549       mov a, #0x55
05B5 F0         549       movx @dptr, a
05B6 A3         549       inc dptr             ; First key value @0x7f84
05B7 74AA       550       mov a, #0xAA
05B9 F0         550       movx @dptr, a
05BA A3         550       inc dptr             ; Second key value @0x7f85
05BB 75D100     551       mov FCON, #0x00             ; Page Buffer Mapping Disabled (FPS = 0)
05BE 43D240     552       orl EECON, #0b01000000      ; Enable auto-erase on next write sequence
05C1 75D150     553       mov FCON, #0x50             ; Write trigger first byte
05C4 75D1A0     554       mov FCON, #0xA0             ; Write trigger second byte
05C7            555       ; CPU idles until writing of flash completes.
05C7 75D100     556       mov FCON, #0x00             ; Page Buffer Mapping Disabled (FPS = 0)
05CA 53D2BF     557       anl EECON, #0b10111111      ; Disable auto-erase
05CD 22         558   ret    
05CE            559   
05CE            560   Load_Defaults:
05CE 753864     561       mov soak_temp, #0x64 ;100 HEX
05D1 75390A     562       mov soak_time, #0x0A ;10 HEX
05D4 753AC8     563       mov refl_temp, #0xC8 ;200 HEX
05D7 753B0A     564       mov refl_time, #0x0A ;10 HEX
05DA 22         565   ret
05DB            566   
                567   getbyte mac
                568       clr a
                569       movc a, @a+dptr
                570       mov %0, a
                571       inc dptr
                572   Endmac
05DB            573   
05DB            574   Load_Configuration:
05DB 907F84     575       mov dptr, #0x7f84               ; First key value location.
05DE E4         576       clr a
05DF 93         576       movc a, @a+dptr
05E0 F8         576       mov R0, a
05E1 A3         576       inc dptr
05E2            576                        ; 0x7f84 should contain 0x55
05E2 B855E9     577       cjne R0, #0x55, Load_Defaults
05E5 E4         578       clr a
05E6 93         578       movc a, @a+dptr
05E7 F8         578       mov R0, a
05E8 A3         578       inc dptr                     ; 0x7f85 should contain 0xAA
05E9 B8AAE2     579       cjne R0, #0xAA, Load_Defaults
05EC            580       ; Keys are good. Get stored values.
05EC 907F80     581       mov dptr, #0x7f80
05EF E4         582       clr a
05F0 93         582       movc a, @a+dptr
05F1 F538       582       mov soak_temp, a
05F3 A3         582       inc dptr ; 0x7f80
05F4 E4         583       clr a
05F5 93         583       movc a, @a+dptr
05F6 F539       583       mov soak_time, a
05F8 A3         583       inc dptr ; 0x7f81
05F9 E4         584       clr a
05FA 93         584       movc a, @a+dptr
05FB F53A       584       mov refl_temp, a
05FD A3         584       inc dptr ; 0x7f82
05FE E4         585       clr a
05FF 93         585       movc a, @a+dptr
0600 F53B       585       mov refl_time, a
0602 A3         585       inc dptr ; 0x7f83
0603 22         586   ret    
0604            587   
0604            588   ;-------------------------------------------;
0604            589   ;                  Delay                    ;
0604            590   ;-------------------------------------------;
0604            591   delay:
0604 7B0A       592        mov R3, #10
0606 7A64       593   L13: mov R2, #100
0608 792D       594   L12: mov R1, #45
060A 78A6       595   L11: mov R0, #166
060C D8FE       596   L10: djnz R0, L10     ; 3 cycles->3*45.21123ns*166=22.51519us
060E D9FA       597        djnz R1, L11     ; 22.51519us*45=1.013ms
0610 DAF6       598        djnz R2, L12     ; number of millisecons to wait passed in R2
0612 DBF2       599        djnz R3, L13
0614 22         600        ret
0615            601   
0615            602   ;-------------------------------------------;
0615            603   ;        Temperature Calculations           ;
0615            604   ;-------------------------------------------;
0615            605   Wait10us:
0615 784A       606            mov R0, #74
0617 D8FE       607            djnz R0, $
0619 22         608            ret
061A            609   Average_CH0:
061A 753000     610            mov x+0, #low (0 % 0x10000) 
061D 753100     610            mov x+1, #high(0 % 0x10000) 
0620 753200     610            mov x+2, #low (0 / 0x10000) 
0623 753300     610            mov x+3, #high(0 / 0x10000) 
0626 7D64       611            mov R5, #100
0628            612   Sum_loop0:
0628 75F000     613       mov b, #0
062B 12054B     613       lcall _Read_ADC_Channel
062E 753700     614            mov y+3, #0
0631 753600     615            mov y+2, #0
0634 8F35       616            mov y+1, R7
0636 8E34       617            mov y+0, R6
0638 12019F     618            lcall add32
063B 120615     619            lcall Wait10us
063E DDE8       620            djnz R5, Sum_loop0
0640 753464     621            mov y+0, #low (100 % 0x10000) 
0643 753500     621            mov y+1, #high(100 % 0x10000) 
0646 753600     621            mov y+2, #low (100 / 0x10000) 
0649 753700     621            mov y+3, #high(100 / 0x10000) 
064C 1202E1     622            lcall div32
064F 22         623            ret
0650            624            
0650            625   Do_Something_With_Result:
0650 854730     626   mov x+0,channel_0_voltage+0
0653 854831     627       mov x+1,channel_0_voltage+1
0656 753200     628       mov x+2,#0
0659 753300     629       mov x+3,#0
065C            630            
065C 753400     631            mov y+0, #low (4096 % 0x10000) 
065F 753510     631            mov y+1, #high(4096 % 0x10000) 
0662 753600     631            mov y+2, #low (4096 / 0x10000) 
0665 753700     631            mov y+3, #high(4096 / 0x10000) 
0668 120254     632            lcall mul32
066B            633   
066B 7534F3     634            mov y+0, #low (13299 % 0x10000) 
066E 753533     634            mov y+1, #high(13299 % 0x10000) 
0671 753600     634            mov y+2, #low (13299 / 0x10000) 
0674 753700     634            mov y+3, #high(13299 / 0x10000) 
0677 1202E1     635            lcall div32
067A            636       
067A 753416     637            mov y+0, #low (22 % 0x10000) 
067D 753500     637            mov y+1, #high(22 % 0x10000) 
0680 753600     637            mov y+2, #low (22 / 0x10000) 
0683 753700     637            mov y+3, #high(22 / 0x10000) 
0686 12019F     638            lcall add32
0689            639      
0689            640   
0689 853042     641       mov bcd,x ; move result into x
068C E530       642       mov a, x
068E            643       ;da a
068E F53D       644       mov temp_result, a
0690            645   
0690 1200DA     646       lcall hex2bcd ;convert x to BCD
0693 1206B3     647       lcall Display_10_digit_BCD
0696            648       
0696            649            ;lcall Delay
0696 C000       650            push ar0
0698 A843       650            mov r0, bcd+1
069A 12056B     650            lcall ?Send_BCD
069D D000       650            pop ar0
069F C000       651            push ar0
06A1 A842       651            mov r0, bcd+0
06A3 12056B     651            lcall ?Send_BCD
06A6 D000       651            pop ar0
06A8 740D       652       mov a,#'\r'
06AA 12051C     653       lcall putchar
06AD 740A       654       mov a,#'\n'
06AF 12051C     655       lcall putchar
06B2 22         656       ret
06B3            657       ;takes voltage and give temperature
06B3            658   
06B3            659   Display_10_digit_BCD:
06B3 C0E0       660            push acc
06B5 7409       660            mov a, #9
06B7 14         660            dec a
06B8 1200BF     660            lcall ?Set_Cursor_1 ; Select column and row
06BB D0E0       660            pop acc
06BD C000       661            push ar0
06BF A843       661            mov r0, bcd+1
06C1 1200C4     661            lcall ?Display_BCD
06C4 D000       661            pop ar0
06C6 C000       662            push ar0
06C8 A842       662            mov r0, bcd+0
06CA 1200C4     662            lcall ?Display_BCD
06CD D000       662            pop ar0
06CF 22         663       ret
06D0            664   
06D0            665   ;-------------------------------------------;
06D0            666   ;        Increment / Decrement Macro        ;
06D0            667   ;-------------------------------------------;
                668   Change_8bit_Variable MAC
                669       jb %0, %2
                670       Wait_Milli_Seconds(#100) ; de-bounce
                671       jb %0, %2
                672       jnb %0, $
                673       jb SHIFT_BUTTON, skip%Mb
                674       dec %1
                675       sjmp skip%Ma
                676   skip%Mb:
                677       inc %1
                678       inc %1
                679       inc %1
                680       inc %1
                681       inc %1
                682   skip%Ma:
                683   ENDMAC
06D0            684   
06D0            685   ;-------------------------------------------;
06D0            686   ;   Messages / strings to display on LCD    ;
06D0            687   ;   and send to PuTTY via serial port       ;
06D0            688   ;-------------------------------------------;
06D0            689   Hello_World: 
06D0 48656C6C   690       DB  'Hello, World!', '\r', '\n', 0
     6F2C2057
     6F726C64
     210D0A00
06E0 53746172   691   Initial_Putty:      db  'Starting temperature measurements...', '\r', '\n', 0
     74696E67
     2074656D
     70657261
     74757265
     206D6561
     73757265
     6D656E74
     732E2E2E
     0D0A00
0707            692   
0707 5265666C   693   Start_msg_1:            db  'Reflow Oven', 0
     6F77204F
     76656E00
0713 436F6E74   694   Start_msg_2:            db  'Controller', 0
     726F6C6C
     657200
071E 20202020   695   Clear_msg:              db  '                ', 0
     20202020
     20202020
     20202020
     00
072F 53657420   696   Parameter_Setting_1:    db  'Set Reflow Curve', 0
     5265666C
     6F772043
     75727665
     00
0740 50617261   697   Parameter_Setting_2:    db  'Parameters      ', 0
     6D657465
     72732020
     20202020
     00
0751 2E202020   698   Loading_msg:            db  '.   ', 0
     00
0756 53657420   699   Soak_temp_set_msg_1:    db  'Set Soak Temp   ', 0
     536F616B
     2054656D
     70202020
     00
0767 20432020   700   Soak_temp_set_msg_2:    db  ' C              ', 0
     20202020
     20202020
     20202020
     00
0778 53657420   701   Soak_time_set_msg_1:    db  'Set Soak Time   ', 0
     536F616B
     2054696D
     65202020
     00
0789 20536563   702   Soak_time_set_msg_2:    db  ' Sec            ', 0
     20202020
     20202020
     20202020
     00
079A 53657420   703   Refl_temp_set_msg_1:    db  'Set Reflow Temp ', 0
     5265666C
     6F772054
     656D7020
     00
07AB 20432020   704   Refl_temp_set_msg_2:    db  ' C              ', 0
     20202020
     20202020
     20202020
     00
07BC 53657420   705   Refl_time_set_msg_1:    db  'Set Reflow Time ', 0
     5265666C
     6F772054
     696D6520
     00
07CD 20536563   706   Refl_time_set_msg_2:    db  ' Sec            ', 0
     20202020
     20202020
     20202020
     00
07DE 46534D20   707   FSM_msg:                db  'FSM not complete', 0
     6E6F7420
     636F6D70
     6C657465
     00
07EF 436F6E66   708   Confirmation_msg:       db  'Confirm Settings', 0
     69726D20
     53657474
     696E6773
     00
0800            709   
0800 20205445   710   TEMPERATURE_MESSAGE:    db '  TEMP: xxx C    ', 0
     4D503A20
     78787820
     43202020
     2000
0812 543A00     711   TIME_MESSAGE:           db 'T:',0
0815 503A00     712   POWER_MESSAGE:          db 'P:',0
0818 533A00     713   STATE_MESSAGE:          db 'S:',0
081B            714   
081B            715   ;-------------------------------------------;
081B            716   ;              Main Program                 ;
081B            717   ;-------------------------------------------;
081B            718   
081B            719   ;-------------------------------------------;
081B            720   ;          Parameter Selection              ;
081B            721   ;-------------------------------------------;
081B            722   MainProgram1:
081B 75817F     723       mov SP, #7FH
081E            724       ; configure all pins in bidirecitonal mode
081E 75E600     725       mov P0M0, #0
0821 75E700     726       mov P0M1, #0
0824 75CE00     727       mov P2M0, #0
0827 75CF00     728       mov P2M1, #0
082A 75C600     729       mov P3M0, #0
082D 75C700     730       mov P3M1, #0
0830 75BE00     731       mov P4M0, #0
0833 75BF00     732       mov P4M1, #0
0836            733       
0836            734       ;lcall Timer2_Init
0836 120088     735       lcall LCD_4BIT
0839 1205DB     736       lcall Load_Configuration
083C            737   
083C C0E0       738            push acc
083E 7403       738            mov a, #3
0840 14         738            dec a
0841 1200BF     738            lcall ?Set_Cursor_1 ; Select column and row
0844 D0E0       738            pop acc
0846 C083       739            push dph
0848 C082       739            push dpl
084A C0E0       739            push acc
084C 900707     739            mov dptr, #Start_msg_1
084F 1200B2     739            lcall ?Send_Constant_String
0852 D0E0       739            pop acc
0854 D082       739            pop dpl
0856 D083       739            pop dph
0858 C0E0       740            push acc
085A 7403       740            mov a, #3
085C 14         740            dec a
085D 1200BD     740            lcall ?Set_Cursor_2 ; Select column and row
0860 D0E0       740            pop acc
0862            740   
0862 C083       741            push dph
0864 C082       741            push dpl
0866 C0E0       741            push acc
0868 900713     741            mov dptr, #Start_msg_2
086B 1200B2     741            lcall ?Send_Constant_String
086E D0E0       741            pop acc
0870 D082       741            pop dpl
0872 D083       741            pop dph
0874 120604     742       lcall delay
0877 755000     743       mov tenth_seconds, #0
087A 755100     744            mov seconds, #0
087D 754100     745       mov state, #0
0880 753C3C     746       mov cool_temp, #60
0883            747   
0883            748   loop1:
0883            749   
0883            750   parameter_screen:
0883 C0E0       751            push acc
0885 7401       751            mov a, #1
0887 14         751            dec a
0888 1200BF     751            lcall ?Set_Cursor_1 ; Select column and row
088B D0E0       751            pop acc
088D            751   
088D C083       752            push dph
088F C082       752            push dpl
0891 C0E0       752            push acc
0893 90072F     752            mov dptr, #Parameter_Setting_1
0896 1200B2     752            lcall ?Send_Constant_String
0899 D0E0       752            pop acc
089B D082       752            pop dpl
089D D083       752            pop dph
089F C0E0       753            push acc
08A1 7401       753            mov a, #1
08A3 14         753            dec a
08A4 1200BD     753            lcall ?Set_Cursor_2 ; Select column and row
08A7 D0E0       753            pop acc
08A9 C083       754            push dph
08AB C082       754            push dpl
08AD C0E0       754            push acc
08AF 900740     754            mov dptr, #Parameter_Setting_2
08B2 1200B2     754            lcall ?Send_Constant_String
08B5 D0E0       754            pop acc
08B7 D082       754            pop dpl
08B9 D083       754            pop dph
08BB 120604     755       lcall delay
08BE C0E0       756            push acc
08C0 740B       756            mov a, #11
08C2 14         756            dec a
08C3 1200BD     756            lcall ?Set_Cursor_2 ; Select column and row
08C6 D0E0       756            pop acc
08C8 C083       757            push dph
08CA C082       757            push dpl
08CC C0E0       757            push acc
08CE 900751     757            mov dptr, #Loading_msg
08D1 1200B2     757            lcall ?Send_Constant_String
08D4 D0E0       757            pop acc
08D6 D082       757            pop dpl
08D8 D083       757            pop dph
08DA 120604     758       lcall delay
08DD C0E0       759            push acc
08DF 740C       759            mov a, #12
08E1 14         759            dec a
08E2 1200BD     759            lcall ?Set_Cursor_2 ; Select column and row
08E5 D0E0       759            pop acc
08E7 C083       760            push dph
08E9 C082       760            push dpl
08EB C0E0       760            push acc
08ED 900751     760            mov dptr, #Loading_msg
08F0 1200B2     760            lcall ?Send_Constant_String
08F3 D0E0       760            pop acc
08F5 D082       760            pop dpl
08F7 D083       760            pop dph
08F9 120604     761       lcall delay
08FC C0E0       762            push acc
08FE 740D       762            mov a, #13
0900 14         762            dec a
0901 1200BD     762            lcall ?Set_Cursor_2 ; Select column and row
0904 D0E0       762            pop acc
0906 C083       763            push dph
0908 C082       763            push dpl
090A C0E0       763            push acc
090C 900751     763            mov dptr, #Loading_msg
090F 1200B2     763            lcall ?Send_Constant_String
0912 D0E0       763            pop acc
0914 D082       763            pop dpl
0916 D083       763            pop dph
0918 120604     764       lcall delay
091B            765   
091B            766   set_soak_temp:
091B C0E0       767            push acc
091D 7401       767            mov a, #1
091F 14         767            dec a
0920 1200BF     767            lcall ?Set_Cursor_1 ; Select column and row
0923 D0E0       767            pop acc
0925            767   
0925 C083       768            push dph
0927 C082       768            push dpl
0929 C0E0       768            push acc
092B 900756     768            mov dptr, #Soak_temp_set_msg_1
092E 1200B2     768            lcall ?Send_Constant_String
0931 D0E0       768            pop acc
0933 D082       768            pop dpl
0935 D083       768            pop dph
0937 C0E0       769            push acc
0939 7404       769            mov a, #4
093B 14         769            dec a
093C 1200BD     769            lcall ?Set_Cursor_2 ; Select column and row
093F D0E0       769            pop acc
0941 C083       770            push dph
0943 C082       770            push dpl
0945 C0E0       770            push acc
0947 900767     770            mov dptr, #Soak_temp_set_msg_2
094A 1200B2     770            lcall ?Send_Constant_String
094D D0E0       770            pop acc
094F D082       770            pop dpl
0951 D083       770            pop dph
0953 C0E0       771            push acc
0955 7401       771            mov a, #1
0957 14         771            dec a
0958 1200BD     771            lcall ?Set_Cursor_2 ; Select column and row
095B D0E0       771            pop acc
095D E538       772       mov a, soak_temp
095F 120581     773       lcall SendToLCD
0962 20A423     774       jb INC_DEC, lock_param1
0965 C002       774            push AR2
0967 7A64       774            mov R2, #100
0969 120039     774            lcall ?Wait_Milli_Seconds
096C D002       774            pop AR2 ; de-bounce
096E 20A417     774       jb INC_DEC, lock_param1
0971 30A4FD     774       jnb INC_DEC, $
0974 208604     774       jb SHIFT_BUTTON, skip60b
0977 1538       774       dec soak_temp
0979 800A       774       sjmp skip60a
097B            774   skip60b:
097B 0538       774       inc soak_temp
097D 0538       774       inc soak_temp
097F 0538       774       inc soak_temp
0981 0538       774       inc soak_temp
0983 0538       774       inc soak_temp
0985            774   skip60a:
0985 12059D     775       lcall Save_Configuration
0988            776   lock_param1:
0988 208412     777       jb LOCK_PARAMETERS, check_next1
098B C002       778            push AR2
098D 7A64       778            mov R2, #100
098F 120039     778            lcall ?Wait_Milli_Seconds
0992 D002       778            pop AR2
0994 208406     779            jb LOCK_PARAMETERS, check_next1
0997 3084FD     780            jnb LOCK_PARAMETERS, $
099A 020B77     781       ljmp loop2
099D            782   check_next1:
099D 20A60F     783            jb NEXT_SCREEN, relay1
09A0 C002       784            push AR2
09A2 7A64       784            mov R2, #100
09A4 120039     784            lcall ?Wait_Milli_Seconds
09A7 D002       784            pop AR2
09A9 20A603     785            jb NEXT_SCREEN, relay1
09AC 30A603     786            jnb NEXT_SCREEN, set_soak_time
09AF            787   relay1:
09AF 02091B     788       ljmp set_soak_temp
09B2            789   
09B2            790   set_soak_time:
09B2 C0E0       791            push acc
09B4 7401       791            mov a, #1
09B6 14         791            dec a
09B7 1200BF     791            lcall ?Set_Cursor_1 ; Select column and row
09BA D0E0       791            pop acc
09BC C083       792            push dph
09BE C082       792            push dpl
09C0 C0E0       792            push acc
09C2 900778     792            mov dptr, #Soak_time_set_msg_1
09C5 1200B2     792            lcall ?Send_Constant_String
09C8 D0E0       792            pop acc
09CA D082       792            pop dpl
09CC D083       792            pop dph
09CE C0E0       793            push acc
09D0 7404       793            mov a, #4
09D2 14         793            dec a
09D3 1200BD     793            lcall ?Set_Cursor_2 ; Select column and row
09D6 D0E0       793            pop acc
09D8 C083       794            push dph
09DA C082       794            push dpl
09DC C0E0       794            push acc
09DE 900789     794            mov dptr, #Soak_time_set_msg_2
09E1 1200B2     794            lcall ?Send_Constant_String
09E4 D0E0       794            pop acc
09E6 D082       794            pop dpl
09E8 D083       794            pop dph
09EA C0E0       795            push acc
09EC 7401       795            mov a, #1
09EE 14         795            dec a
09EF 1200BD     795            lcall ?Set_Cursor_2 ; Select column and row
09F2 D0E0       795            pop acc
09F4            796       ;Display_BCD(soak_time)
09F4 E539       797       mov a, soak_time
09F6 120581     798       lcall SendToLCD
09F9 20A423     799       jb INC_DEC, lock_param2
09FC C002       799            push AR2
09FE 7A64       799            mov R2, #100
0A00 120039     799            lcall ?Wait_Milli_Seconds
0A03 D002       799            pop AR2 ; de-bounce
0A05 20A417     799       jb INC_DEC, lock_param2
0A08 30A4FD     799       jnb INC_DEC, $
0A0B 208604     799       jb SHIFT_BUTTON, skip69b
0A0E 1539       799       dec soak_time
0A10 800A       799       sjmp skip69a
0A12            799   skip69b:
0A12 0539       799       inc soak_time
0A14 0539       799       inc soak_time
0A16 0539       799       inc soak_time
0A18 0539       799       inc soak_time
0A1A 0539       799       inc soak_time
0A1C            799   skip69a:
0A1C 12059D     800       lcall Save_Configuration
0A1F            801   lock_param2:
0A1F 208412     802       jb LOCK_PARAMETERS, check_next2
0A22 C002       803            push AR2
0A24 7A64       803            mov R2, #100
0A26 120039     803            lcall ?Wait_Milli_Seconds
0A29 D002       803            pop AR2
0A2B 208406     804            jb LOCK_PARAMETERS, check_next2
0A2E 3084FD     805            jnb LOCK_PARAMETERS, $
0A31 020B77     806       ljmp loop2
0A34            807   check_next2:
0A34 20A60F     808            jb NEXT_SCREEN, relay2
0A37 C002       809            push AR2
0A39 7A64       809            mov R2, #100
0A3B 120039     809            lcall ?Wait_Milli_Seconds
0A3E D002       809            pop AR2
0A40 20A603     810            jb NEXT_SCREEN, relay2
0A43 30A603     811            jnb NEXT_SCREEN, set_refl_temp
0A46            812   relay2:
0A46 0209B2     813       ljmp set_soak_time
0A49            814   
0A49            815   set_refl_temp:
0A49 C0E0       816            push acc
0A4B 7401       816            mov a, #1
0A4D 14         816            dec a
0A4E 1200BF     816            lcall ?Set_Cursor_1 ; Select column and row
0A51 D0E0       816            pop acc
0A53 C083       817            push dph
0A55 C082       817            push dpl
0A57 C0E0       817            push acc
0A59 90079A     817            mov dptr, #Refl_temp_set_msg_1
0A5C 1200B2     817            lcall ?Send_Constant_String
0A5F D0E0       817            pop acc
0A61 D082       817            pop dpl
0A63 D083       817            pop dph
0A65 C0E0       818            push acc
0A67 7404       818            mov a, #4
0A69 14         818            dec a
0A6A 1200BD     818            lcall ?Set_Cursor_2 ; Select column and row
0A6D D0E0       818            pop acc
0A6F C083       819            push dph
0A71 C082       819            push dpl
0A73 C0E0       819            push acc
0A75 9007AB     819            mov dptr, #Refl_temp_set_msg_2
0A78 1200B2     819            lcall ?Send_Constant_String
0A7B D0E0       819            pop acc
0A7D D082       819            pop dpl
0A7F D083       819            pop dph
0A81 C0E0       820            push acc
0A83 7401       820            mov a, #1
0A85 14         820            dec a
0A86 1200BD     820            lcall ?Set_Cursor_2 ; Select column and row
0A89 D0E0       820            pop acc
0A8B E53A       821       mov a, refl_temp
0A8D 120581     822       lcall SendToLCD
0A90 20A423     823       jb INC_DEC, lock_param3
0A93 C002       823            push AR2
0A95 7A64       823            mov R2, #100
0A97 120039     823            lcall ?Wait_Milli_Seconds
0A9A D002       823            pop AR2 ; de-bounce
0A9C 20A417     823       jb INC_DEC, lock_param3
0A9F 30A4FD     823       jnb INC_DEC, $
0AA2 208604     823       jb SHIFT_BUTTON, skip78b
0AA5 153A       823       dec refl_temp
0AA7 800A       823       sjmp skip78a
0AA9            823   skip78b:
0AA9 053A       823       inc refl_temp
0AAB 053A       823       inc refl_temp
0AAD 053A       823       inc refl_temp
0AAF 053A       823       inc refl_temp
0AB1 053A       823       inc refl_temp
0AB3            823   skip78a:
0AB3 12059D     824       lcall Save_Configuration
0AB6            825   lock_param3:
0AB6 208412     826       jb LOCK_PARAMETERS, check_next3
0AB9 C002       827            push AR2
0ABB 7A64       827            mov R2, #100
0ABD 120039     827            lcall ?Wait_Milli_Seconds
0AC0 D002       827            pop AR2
0AC2 208406     828            jb LOCK_PARAMETERS, check_next3
0AC5 3084FD     829            jnb LOCK_PARAMETERS, $
0AC8 020B77     830       ljmp loop2
0ACB            831   check_next3:
0ACB 20A60F     832            jb NEXT_SCREEN, relay3
0ACE C002       833            push AR2
0AD0 7A64       833            mov R2, #100
0AD2 120039     833            lcall ?Wait_Milli_Seconds
0AD5 D002       833            pop AR2
0AD7 20A603     834            jb NEXT_SCREEN, relay3
0ADA 30A603     835            jnb NEXT_SCREEN, set_refl_time
0ADD            836   relay3:
0ADD 020A49     837       ljmp set_refl_temp
0AE0            838   
0AE0            839   set_refl_time:
0AE0 C0E0       840            push acc
0AE2 7401       840            mov a, #1
0AE4 14         840            dec a
0AE5 1200BF     840            lcall ?Set_Cursor_1 ; Select column and row
0AE8 D0E0       840            pop acc
0AEA C083       841            push dph
0AEC C082       841            push dpl
0AEE C0E0       841            push acc
0AF0 9007BC     841            mov dptr, #Refl_time_set_msg_1
0AF3 1200B2     841            lcall ?Send_Constant_String
0AF6 D0E0       841            pop acc
0AF8 D082       841            pop dpl
0AFA D083       841            pop dph
0AFC C0E0       842            push acc
0AFE 7404       842            mov a, #4
0B00 14         842            dec a
0B01 1200BD     842            lcall ?Set_Cursor_2 ; Select column and row
0B04 D0E0       842            pop acc
0B06 C083       843            push dph
0B08 C082       843            push dpl
0B0A C0E0       843            push acc
0B0C 9007CD     843            mov dptr, #Refl_time_set_msg_2
0B0F 1200B2     843            lcall ?Send_Constant_String
0B12 D0E0       843            pop acc
